,SLC18A2,UNC13C,GAS1,AGTR1,SLC18A2,SLC6A3,TH,RBM3,DNAJB6,DLK1,ALDH1A1,JMJD6,CDH8,THAP2,PPP4R2,EBF3,CASTOR3P,P2RX7,LINC01549,SV2C,label
GSM184354,5.38797984247684,6.31741529061741,4.77273169199001,5.65161981305257,8.86481045214014,8.17008855248277,6.52436795658555,7.29002000372651,6.36375202789781,5.62927207285371,9.00545332126773,5.69729494487749,6.01458879387183,4.06318374677232,6.57013706548255,5.31752600426361,6.9029197340645,8.00551224185573,6.92662819343786,6.53551007759737,Normal
GSM184355,5.75275343468817,3.62525700372117,6.25631338108923,3.54287711588471,7.22053768019489,6.74893569373747,5.53837461049681,6.8671776871567,5.7426781305491,5.81313492385267,8.16928688026609,5.0996909130246,6.37910414257498,3.86676912037076,6.62734093540683,5.32006105119694,6.82545547409237,8.58807806440525,6.13640090047098,6.68263292701126,Normal
GSM184356,8.51994287651343,7.09622688551021,4.91250202477678,6.6691219504407,10.3796059754475,9.89414487521383,9.19844789143174,7.35910273214866,5.62027988710077,7.3283224323895,10.6921020167158,5.31535149523621,6.8048677975459,4.26342716575846,7.18943811728073,7.1016577953909,7.6952774511547,8.05393089068145,5.13933343152496,8.54997999408441,Normal
GSM184357,6.74731190426768,5.52756739482463,4.25466985148112,5.19157478418508,8.89277661575962,7.77256346554954,7.09074930134173,8.39204369964302,5.14917221335627,5.50666586730769,9.26258856914195,4.43459189545656,4.90741757637731,2.90157598980634,4.61278314692344,5.32119669412751,6.86996924801518,7.63168265229979,4.62374848119811,6.47283753159949,Normal
GSM184358,3.91263357656032,4.72279266847123,5.43061045075454,3.21102455832201,5.88830502008133,6.93042110747533,5.74330104308003,7.28278913525806,5.04342440290197,4.03746364746913,8.44980833731921,5.15722459454786,4.67178316196585,3.27003408117924,6.03164212958338,4.4421229281882,7.62387112747329,7.81653674102259,6.26974197061037,5.20502402834,Normal
GSM184359,5.79341136574129,6.1134076505997,5.52903903961896,4.10501051813087,9.01839538444519,9.19033844171127,7.39840305625203,4.44037943227362,5.74649933266478,6.27340603396315,9.0042695069292,5.44816397124122,5.1997133116011,3.3918334352774,6.92555551415644,5.4119513294617,6.85269124099308,7.89067586302998,5.06463542645316,7.00138693279367,Normal
GSM184360,9.29916571458276,8.3601377391256,4.93545466518973,8.0171300104202,11.4261534120472,10.9602506665563,10.1749612188001,6.24125211882337,5.9891724105066,8.57925862369607,12.0246152408487,5.42962219962801,7.56155649272509,3.83057824546308,6.11823274587042,7.60122848931724,7.39405955755496,7.43578558992578,5.39559601622392,9.70163933930243,Normal
GSM184361,6.27624226054275,6.6515946446969,5.4065383105024,4.84386153176788,9.953308561654,9.7803955559217,8.82588151894976,5.83738953851325,5.81743307045531,6.08309637529665,9.6269359889848,5.5528414007014,5.94853172125749,4.0943303110438,6.06031755269371,6.6609277563907,7.47641847247621,7.97412737393079,6.7591282746064,7.45372680507679,Normal
GSM184362,8.33046453626588,7.91394730401177,4.97677558343152,7.49275055412943,10.8990974067599,10.5585187616393,9.98083840062067,6.59440688372526,5.88579440253265,7.87574069270845,11.7606199991701,4.96595769564529,7.04573333571428,3.52237392245827,6.06377029352157,7.49764958692947,7.59044771218708,7.65737624626009,6.08407545031019,9.15481411398119,Normal
GSM184363,4.01656841205902,2.98027129469853,6.2786448885247,3.22651250453913,5.24225721041373,5.72252585508863,3.6576920339484,3.43407106113455,6.86331480022166,4.15059247258732,8.06403905208976,6.43494746929194,4.46464739130824,4.98100658119036,7.48724394316812,4.11273382734898,6.06470660823299,9.17684313356012,4.31532559312316,5.25325958619256,PD
GSM184364,4.52120622743879,7.62128392780087,6.68901311129287,3.26100539456401,6.22551959528187,6.68639556625926,4.95099995806013,3.01146059580151,7.48276892804989,4.11002313628922,8.30790468114134,6.95935734290965,3.49244327582903,5.66391363052815,8.10763813416559,4.28444114623443,5.88974394884713,8.75014202080791,3.32974590952157,5.06304386158741,PD
GSM184365,3.93109181279623,2.93520406623764,5.65225217627449,3.13465338811782,5.49561068242909,6.13825375770121,4.5679200716191,4.2845673521326,6.173025068049,4.42054454462447,8.38406354922609,5.95437345049968,3.65582413635495,4.85442372049143,7.19632206716271,4.15017413194656,6.05576715328815,9.34803739368649,4.60862324300241,4.51820081608116,PD
GSM184366,3.7005212833091,4.24654311538934,5.88286667268681,2.99236954237035,4.86202475608042,4.3609042457493,3.18998957174951,5.54003417803326,6.066783042727,4.03746364746913,6.19614294526922,5.14126976363549,5.80202412475196,3.72096328773951,6.5834040745963,4.16766381821506,6.58180185801817,8.13969425045994,3.6566033866607,7.13945067844827,PD
GSM184367,4.28112827620999,2.99242465883662,7.11563834887254,3.37198550785342,5.92324023160145,6.07560527011882,4.55044700742319,3.33601555389966,8.13819903212846,3.90404077728597,7.24022044647188,6.4103711149653,4.7637147086739,5.30701264076232,7.83883154152169,4.60590023897647,6.52471880033891,9.54608829359143,3.79316571733224,5.82502650329932,PD
GSM184368,4.54444330441521,3.90471028312886,5.99930117435331,3.40939814733949,7.65860018659696,8.64428161974664,6.82430260467784,4.75905531965055,7.26815538954217,6.32404043805877,8.90085287745126,6.28127643016348,4.47815786988435,4.74442219428187,7.24317935691355,4.92364106989019,6.57626267188653,8.55189077196524,4.96588760520123,5.7387182563313,PD
GSM184369,4.22861875988584,2.59896097046096,6.35741031615352,3.19632922675539,6.04769397612226,5.33929782447537,3.5307549846568,3.05208082060491,6.92634687862909,3.7726936945592,8.05501210026135,6.01833966153264,4.23155232497437,4.80958938526152,7.69846131119774,4.16417253090637,6.43076919350321,9.48658398477946,4.41201702814411,4.78412510734409,PD
GSM184370,4.15063012465226,2.49437554039897,6.081749790958,3.19812405579543,4.90147149157854,5.26078075973898,4.06779262416694,2.73483844280774,7.14687643860153,4.00674296878734,7.73393054517137,6.86795780797263,4.78440515074412,5.1854803004776,7.45254603730045,4.54298504439439,5.4142781780699,9.92548740601219,4.55566154100088,4.78289490918803,PD
GSM184371,4.46785735727176,4.52129293603743,5.85664788501579,3.89709039758167,8.64030417359266,8.32774416556584,7.12030183994773,5.96096060698673,6.29279437274631,5.11875394722788,9.0314179903025,5.92777306050961,4.9243255039561,4.85352185382303,6.91817904924083,5.23322909947024,6.60690855741744,8.64273015049513,5.92655489084259,6.20716486359661,PD
GSM184372,3.90857601508618,2.92869870213782,6.40086703943399,3.14980154916043,4.5145936819411,5.36967114529183,2.80011976338055,2.92887519478828,6.65364600256683,3.58606289014268,6.78937480245298,6.64816659184017,4.52629273746546,4.41009381801057,7.18966837268299,3.93213987328021,6.282266704598,9.06218038409169,4.45082654060133,4.94316914799478,PD
GSM184373,5.76382937133537,3.93213987328021,6.2661493588022,3.41126882588326,8.24115378115136,8.1167933930489,6.89250296397697,4.23905275785341,6.65432950222459,4.80013091713565,8.32560157166883,5.79897520304505,5.40042807132044,4.47547388301113,7.06000413224547,4.91676509448304,6.42335806905271,8.14246265897939,5.0732330088614,6.92051023830915,PD
GSM184374,4.54158963479545,3.64405080826388,6.25846296834444,3.17960392462581,6.45667968956802,6.40270100030922,6.18208141946511,2.90446445421676,7.68814561901589,4.41498539383299,8.69052241984011,7.07673591388132,5.11685948201664,4.96145974231695,7.36718022245551,5.01230453645387,5.09212507205212,8.62011042228407,4.35413361119612,5.94783177063236,PD
GSM184375,4.31585175349218,3.98486204971926,6.39614785086586,3.5680932404892,5.94933468411349,6.00315931742739,4.76247643335927,2.97260189716294,7.4792156923001,4.55292283386851,7.68207539674648,6.31984656553277,4.44328504262125,4.82116707031033,7.67209444868977,4.60631626389532,6.05946368404262,9.07748699186597,4.15853080537753,5.51236031792253,PD
GSM184376,4.00475059538448,4.57361102878293,6.21305295426932,3.11872977280921,5.61178317935741,5.99992159887954,6.05017403481551,3.19998862501923,7.68334669188811,4.57292549222398,6.09761233872923,6.90279560755916,3.95182269872368,4.2850722688886,6.91770086401324,4.86736167182842,5.98706811241718,8.76652807322944,3.43340800338643,5.22925203367555,PD
GSM184377,3.8587057507222,2.57927890608913,6.50174619752328,3.04260848241878,5.45418980353229,6.26805051471359,3.30230228985511,3.41229169320272,6.9043669017686,3.63454750132144,7.45401559314108,6.62442067372373,4.5172927676044,4.84052068127591,7.8305075847992,4.14213453995886,5.71366124862741,9.90645558827087,4.60567970264302,4.88323743241306,PD
GSM184378,5.24359276994777,4.21943501194804,6.1859045633538,3.2240636493561,8.30998180525244,7.95946786826995,6.50327711717529,7.34874233238653,5.74309343485015,4.59855158957631,8.43426014702198,4.6609895043716,4.59103340816615,3.65667297612,6.53440803120723,6.00720119529124,7.15764406804715,8.4107064179117,5.02478474735419,6.04682649344278,PD
